/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/Users/dalei/.local/share/virtualenvs/Real-Time-Voice-Cloning-OHcpy5QF/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
no_use: speaker: p376, utterance: p376_111.wav, text: "Who would be a referee?", sim: 0.8373234868049622
use: speaker: p376, utterance: p376_216.wav, text: "We could be here for a number of weeks.", sim: 0.7733787298202515
no_use: speaker: p376, utterance: p376_216.wav, text: "We could be here for a number of weeks.", sim: 0.8030980229377747
use: speaker: p376, utterance: p376_134.wav, text: "It was typical.", sim: 0.7616488933563232
no_use: speaker: p376, utterance: p376_134.wav, text: "It was typical.", sim: 0.7481233477592468
use: speaker: p376, utterance: p376_128.wav, text: "It's the big omission.", sim: 0.8655521273612976
no_use: speaker: p376, utterance: p376_128.wav, text: "It's the big omission.", sim: 0.8792715668678284
use: speaker: p347, utterance: p347_037.wav, text: And look at the leading conductors, he says., sim: 0.9070311784744263
no_use: speaker: p347, utterance: p347_037.wav, text: And look at the leading conductors, he says., sim: 0.890609622001648
use: speaker: p347, utterance: p347_217.wav, text: A Treasury spokesman derided the Tory charge., sim: 0.9115874171257019
no_use: speaker: p347, utterance: p347_217.wav, text: A Treasury spokesman derided the Tory charge., sim: 0.9104700088500977
use: speaker: p347, utterance: p347_090.wav, text: It is a hangover effect., sim: 0.9362900853157043
no_use: speaker: p347, utterance: p347_090.wav, text: It is a hangover effect., sim: 0.9018771052360535
use: speaker: p347, utterance: p347_178.wav, text: It's a flourishing and beautiful city., sim: 0.9228545427322388
no_use: speaker: p347, utterance: p347_178.wav, text: It's a flourishing and beautiful city., sim: 0.9148169755935669
use: speaker: p347, utterance: p347_289.wav, text: My wife is totally behind me on this., sim: 0.9255375862121582
no_use: speaker: p347, utterance: p347_289.wav, text: My wife is totally behind me on this., sim: 0.9099090695381165
use: speaker: p340, utterance: p340_414.wav, text: It means a huge amount., sim: 0.834418535232544
no_use: speaker: p340, utterance: p340_414.wav, text: It means a huge amount., sim: 0.8220759034156799
use: speaker: p340, utterance: p340_344.wav, text: They said they would., sim: 0.9080730676651001
no_use: speaker: p340, utterance: p340_344.wav, text: They said they would., sim: 0.9149019122123718
use: speaker: p340, utterance: p340_235.wav, text: It's hard to say., sim: 0.8796940445899963
no_use: speaker: p340, utterance: p340_235.wav, text: It's hard to say., sim: 0.8832399249076843
use: speaker: p340, utterance: p340_154.wav, text: I've never regretted my decision., sim: 0.7055694460868835
no_use: speaker: p340, utterance: p340_154.wav, text: I've never regretted my decision., sim: 0.7409785985946655
use: speaker: p340, utterance: p340_397.wav, text: And rugby fans can help., sim: 0.8054108619689941
no_use: speaker: p340, utterance: p340_397.wav, text: And rugby fans can help., sim: 0.7964053153991699
